49,person-5,186.8435578089893,63.00310119775182,290.32522826201244,331.9497754211362
49,person-6,426.32118357937605,76.57043321984767,521.9751857133276,344.05039285245255
49,person-7,908.3256764110638,56.32131128388619,1023.7639972694556,229.01107299581184
49,person-10,1064.9627571942692,176.13679137272678,1219.3287003677922,528.3919423899588
50,person-1,537.1438777976305,126.2093136443543,667.222244444337,479.54919559619736
50,person-2,881.4916552633167,171.36144166096932,1052.7810650799051,527.0890541966103
50,person-3,681.3848986020942,45.44562671121349,776.3959904165616,328.9819322471718
50,person-4,250.29972148936844,159.4640447834618,374.24843258881435,488.632461180664
50,person-5,188.20437216449872,77.39410698762387,288.0197829761415,337.94542890154526
50,person-6,421.0658226948542,76.60902550075843,516.374157006043,344.7673235532907
50,person-7,905.711195002454,55.38381802792003,1024.3806736400898,234.68308451892455
50,person-10,1062.8502331215536,180.27449871448047,1212.065040099314,523.8928183871617
